,startstationid,startstationname
0,72.0,W 52 St & 11 Ave
1,79.0,Franklin St & W Broadway
2,82.0,St James Pl & Pearl St
3,83.0,Atlantic Ave & Fort Greene Pl
4,116.0,W 17 St & 8 Ave
5,119.0,Park Ave & St Edwards St
6,120.0,Lexington Ave & Classon Ave
7,127.0,Barrow St & Hudson St
8,128.0,MacDougal St & Prince St
9,137.0,E 56 St & Madison Ave
10,143.0,Clinton St & Joralemon St
11,144.0,Nassau St & Navy St
12,146.0,Hudson St & Reade St
13,147.0,Greenwich St & Warren St
14,150.0,E 2 St & Avenue C
15,151.0,Cleveland Pl & Spring St
16,152.0,Warren St & Church St
17,153.0,E 40 St & 5 Ave
18,157.0,Henry St & Atlantic Ave
19,160.0,E 37 St & Lexington Ave
20,161.0,LaGuardia Pl & W 3 St
21,164.0,E 47 St & 2 Ave
22,167.0,E 39 St & 3 Ave
23,168.0,W 18 St & 6 Ave
24,173.0,Broadway & W 49 St
25,174.0,E 25 St & 1 Ave
26,195.0,Liberty St & Broadway
27,212.0,W 16 St & The High Line
28,216.0,Columbia Heights & Cranberry St
29,217.0,Old Fulton St
30,223.0,W 13 St & 7 Ave
31,224.0,Spruce St & Nassau St
32,225.0,W 14 St & The High Line
33,228.0,E 48 St & 3 Ave
34,229.0,Great Jones St
35,232.0,Cadman Plaza E & Tillary St
36,233.0,Cadman Plaza W & Pierrepont St
37,236.0,St Marks Pl & 2 Ave
38,237.0,E 11 St & 2 Ave
39,238.0,Bank St & Washington St
40,239.0,Willoughby St & Fleet St
41,241.0,DeKalb Ave & S Portland Ave
42,242.0,Carlton Ave & Flushing Ave
43,243.0,Fulton St & Rockwell Pl
44,244.0,Willoughby Ave & Hall St
45,245.0,Myrtle Ave & St Edwards St
46,247.0,Perry St & Bleecker St
47,248.0,Laight St & Hudson St
48,249.0,Harrison St & Hudson St
49,250.0,Lafayette St & Jersey St
50,250.0,Lafayette St & Jersey St N
51,251.0,Mott St & Prince St
52,252.0,MacDougal St & Washington Sq
53,253.0,W 13 St & 5 Ave
54,253.0,W 13 St & 5 Ave -moved to 5947.04
55,254.0,W 11 St & 6 Ave
56,255.0,NYCBS Depot - SSP
57,257.0,Lispenard St & Broadway
58,258.0,DeKalb Ave & Vanderbilt Ave
59,259.0,South St & Whitehall St
60,260.0,Broad St & Bridge St
61,261.0,Johnson St & Gold St
62,262.0,Washington Park
63,263.0,Elizabeth St & Hester St
64,264.0,Maiden Ln & Pearl St
65,265.0,Stanton St & Chrystie St
66,266.0,Avenue D & E 8 St
67,267.0,Broadway & W 36 St
68,268.0,Howard St & Centre St
69,270.0,Adelphi St & Myrtle Ave
70,274.0,Lafayette Ave & Fort Greene Pl
71,275.0,Washington Ave & Greene Ave
72,276.0,Duane St & Greenwich St
73,278.0,Concord St & Bridge St
74,279.0,Peck Slip & Front St
75,280.0,E 10 St & 5 Ave
76,281.0,Grand Army Plaza & Central Park S
77,282.0,Kent Ave & S 11 St
78,284.0,Greenwich Ave & 8 Ave
79,285.0,Broadway & E 14 St
80,289.0,Monroe St & Classon Ave
81,291.0,Madison St & Montgomery St
82,293.0,Lafayette St & E 8 St
83,294.0,Washington Square E
84,295.0,Pike St & E Broadway
85,296.0,Division St & Bowery
86,297.0,E 15 St & 3 Ave
87,298.0,3 Ave & Schermerhorn St
88,300.0,Shevchenko Pl & E 7 St
89,301.0,E 2 St & Avenue B
90,302.0,Avenue D & E 3 St
91,303.0,Mercer St & Spring St
92,304.0,Broadway & Battery Pl
93,305.0,E 58 St & 3 Ave
94,306.0,Cliff St & Fulton St
95,306.0,Cliff St & Fulton St_1
96,307.0,Canal St & Rutgers St
97,308.0,St James Pl & Oliver St
98,309.0,Murray St & West St
99,310.0,State St & Smith St
100,311.0,Norfolk St & Broome St
101,312.0,Allen St & E Houston St
102,312.0,Allen St & Stanton St
103,313.0,Washington Ave & Park Ave
104,314.0,Cadman Plaza West & Montague St
105,315.0,South St & Gouverneur Ln
106,316.0,Fulton St & William St
107,317.0,E 6 St & Avenue B
108,319.0,Fulton St & Broadway
109,320.0,Leonard St & Church St
110,321.0,Cadman Plaza E & Red Cross Pl
111,322.0,Clinton St & Tillary St
112,323.0,Lawrence St & Willoughby St
113,324.0,DeKalb Ave & Hudson Ave
114,325.0,E 19 St & 3 Ave
115,326.0,E 11 St & 1 Ave
116,327.0,Vesey Pl & River Terrace
117,328.0,Watts St & Greenwich St
118,329.0,Greenwich St & N Moore St
119,329.0,Greenwich St & North Moore St
120,330.0,Reade St & Broadway
121,331.0,Pike St & Monroe St
122,332.0,Cherry St
123,334.0,W 20 St & 7 Ave
124,335.0,Washington Pl & Broadway
125,336.0,Sullivan St & Washington Sq
126,337.0,Old Slip & Front St
127,339.0,Avenue D & E 12 St
128,340.0,Madison St & Clinton St
129,341.0,Stanton St & Mangin St
130,342.0,Columbia St & Rivington St
131,343.0,Clinton Ave & Flushing Ave
132,344.0,Monroe St & Bedford Ave
133,345.0,W 13 St & 6 Ave
134,346.0,Bank St & Hudson St
135,347.0,Greenwich St & W Houston St
136,348.0,W Broadway & Spring St
137,349.0,Rivington St & Ridge St
138,350.0,Clinton St & Grand St
139,351.0,Front St & Maiden Ln
140,352.0,W 56 St & 6 Ave
141,353.0,S Portland Ave & Hanson Pl
142,354.0,Emerson Pl & Myrtle Ave
143,355.0,Bayard St & Baxter St
144,356.0,Bialystoker Pl & Delancey St
145,357.0,E 11 St & Broadway
146,358.0,Christopher St & Greenwich St
147,359.0,E 47 St & Park Ave
148,360.0,William St & Pine St
149,361.0,Allen St & Hester St
150,362.0,Broadway & W 37 St
151,363.0,West Thames St
152,364.0,Lafayette Ave & Classon Ave
153,365.0,Fulton St & Grand Ave
154,366.0,Clinton Ave & Myrtle Ave
155,367.0,E 53 St & Lexington Ave
156,368.0,Carmine St & 6 Ave
157,369.0,Washington Pl & 6 Ave
158,372.0,Franklin Ave & Myrtle Ave
159,373.0,Willoughby Ave & Walworth St
160,375.0,Mercer St & Bleecker St
161,375.0,Mercer St & Bleecker St S
162,376.0,John St & William St
163,377.0,6 Ave & Canal St
164,379.0,W 31 St & 7 Ave
165,380.0,W 4 St & 7 Ave S
166,382.0,University Pl & E 14 St
167,383.0,Greenwich Ave & Charles St
168,384.0,Fulton St & Washington Ave
169,385.0,E 55 St & 2 Ave
170,386.0,Centre St & Worth St
171,387.0,Centre St & Chambers St
172,388.0,W 26 St & 10 Ave
173,389.0,Broadway & Berry St
174,390.0,Duffield St & Willoughby St
175,391.0,Clark St & Henry St
176,392.0,Jay St & Tech Pl
177,393.0,E 5 St & Avenue C
178,394.0,E 9 St & Avenue C
179,395.0,Bond St & Schermerhorn St
180,396.0,Lefferts Pl & Franklin Ave
181,397.0,Fulton St & Clermont Ave
182,398.0,Atlantic Ave & Furman St
183,399.0,Lafayette Ave & St James Pl
184,400.0,Pitt St & Stanton St
185,401.0,Allen St & Rivington St
186,402.0,Broadway & E 22 St
187,403.0,E 2 St & 2 Ave
188,405.0,Washington St & Gansevoort St
189,406.0,Hicks St & Montague St
190,407.0,Henry St & Poplar St
191,408.0,Market St & Cherry St
192,409.0,DeKalb Ave & Skillman St
193,410.0,Suffolk St & Stanton St
194,411.0,E 6 St & Avenue D
195,412.0,Forsyth St & Canal St
196,414.0,Pearl St & Anchorage Pl
197,415.0,Pearl St & Hanover Square
198,416.0,Cumberland St & Lafayette Ave
199,417.0,Barclay St & Church St
200,418.0,Front St & Gold St
201,419.0,Carlton Ave & Park Ave
202,420.0,Clermont Ave & Lafayette Ave
203,421.0,Clermont Ave & Park Ave
204,422.0,W 59 St & 10 Ave
205,423.0,W 54 St & 9 Ave
206,426.0,West St & Chambers St
207,427.0,Bus Slip & State St
208,428.0,E 3 St & 1 Ave
209,430.0,York St & Jay St
210,432.0,E 7 St & Avenue A
211,433.0,E 13 St & Avenue A
212,433.0,old - E 13 St & Avenue A
213,434.0,9 Ave & W 18 St
214,435.0,W 21 St & 6 Ave
215,436.0,Hancock St & Bedford Ave
216,437.0,Macon St & Nostrand Ave
217,438.0,St Marks Pl & 1 Ave
218,439.0,E 4 St & 2 Ave
219,440.0,E 45 St & 3 Ave
220,441.0,E 52 St & 2 Ave
221,442.0,W 27 St & 7 Ave
222,443.0,Bedford Ave & S 9 St
223,444.0,Broadway & W 24 St
224,445.0,E 10 St & Avenue A
225,446.0,W 24 St & 7 Ave
226,447.0,8 Ave & W 52 St
227,448.0,W 37 St & 10 Ave
228,449.0,W 52 St & 9 Ave
229,450.0,W 49 St & 8 Ave
230,453.0,W 22 St & 8 Ave
231,454.0,E 51 St & 1 Ave
232,455.0,1 Ave & E 44 St
233,456.0,E 53 St & Madison Ave
234,457.0,Broadway & W 58 St
235,458.0,11 Ave & W 27 St
236,459.0,W 20 St & 11 Ave
237,460.0,S 4 St & Wythe Ave
238,461.0,E 20 St & 2 Ave
239,462.0,W 22 St & 10 Ave
240,463.0,9 Ave & W 16 St
241,465.0,Broadway & W 41 St
242,466.0,W 25 St & 6 Ave
243,467.0,Dean St & 4 Ave
244,468.0,Broadway & W 55 St
245,468.0,Broadway & W 56 St
246,469.0,Broadway & W 53 St
247,470.0,W 20 St & 8 Ave
248,471.0,Grand St & Havemeyer St
249,472.0,E 32 St & Park Ave
250,473.0,Rivington St & Chrystie St
251,474.0,5 Ave & E 29 St
252,475.0,E 16 St & Irving Pl
253,476.0,E 31 St & 3 Ave
254,477.0,W 41 St & 8 Ave
255,478.0,11 Ave & W 41 St
256,479.0,9 Ave & W 45 St
257,480.0,W 53 St & 10 Ave
258,481.0,S 3 St & Bedford Ave
259,482.0,W 15 St & 7 Ave
260,483.0,E 12 St & 3 Ave
261,484.0,W 44 St & 5 Ave
262,485.0,W 37 St & 5 Ave
263,486.0,Broadway & W 29 St
264,487.0,E 20 St & FDR Drive
265,488.0,W 39 St & 9 Ave
266,489.0,10 Ave & W 28 St
267,490.0,8 Ave & W 33 St
268,491.0,E 24 St & Park Ave S
269,492.0,W 33 St & 7 Ave
270,493.0,W 45 St & 6 Ave
271,493.0,W 45 St & 6 Ave (1)
272,494.0,W 26 St & 8 Ave
273,495.0,W 47 St & 10 Ave
274,496.0,E 16 St & 5 Ave
275,497.0,E 17 St & Broadway
276,498.0,Broadway & W 32 St
277,499.0,Broadway & W 60 St
278,500.0,Broadway & W 51 St
279,501.0,FDR Drive & E 35 St
280,502.0,Henry St & Grand St
281,503.0,E 20 St & Park Ave
282,504.0,1 Ave & E 15 St
283,504.0,1 Ave & E 16 St
284,505.0,6 Ave & W 33 St
285,507.0,E 25 St & 2 Ave
286,508.0,W 46 St & 11 Ave
287,509.0,9 Ave & W 22 St
288,510.0,W 51 St & 6 Ave
289,511.0,E 14 St & Avenue B
290,512.0,W 29 St & 9 Ave
291,513.0,W 56 St & 10 Ave
292,514.0,12 Ave & W 40 St
293,515.0,W 43 St & 10 Ave
294,516.0,E 47 St & 1 Ave
295,517.0,Pershing Square South
296,518.0,E 39 St & 2 Ave
297,519.0,Pershing Square North
298,520.0,W 52 St & 5 Ave
299,521.0,8 Ave & W 31 St
300,521.0,8 Ave & W 31 St N
301,522.0,E 51 St & Lexington Ave
302,523.0,W 38 St & 8 Ave
303,524.0,W 43 St & 6 Ave
304,525.0,W 34 St & 11 Ave
305,526.0,E 33 St & 5 Ave
306,527.0,E 33 St & 2 Ave
307,528.0,2 Ave & E 31 St
308,529.0,W 42 St & 8 Ave
309,530.0,11 Ave & W 59 St
310,531.0,Forsyth St & Broome St
311,532.0,S 5 Pl & S 4 St
312,532.0,S 5 Pl & S 5 St
313,533.0,Broadway & W 38 St
314,533.0,Broadway & W 39 St
315,534.0,Water - Whitehall Plaza
316,536.0,1 Ave & E 30 St
317,537.0,Lexington Ave & E 24 St
318,539.0,Metropolitan Ave & Bedford Ave
319,540.0,Lexington Ave & E 29 St
320,545.0,E 23 St & 1 Ave
321,546.0,E 30 St & Park Ave S
322,2000.0,Front St & Washington St
323,2001.0,Sands St & Navy St
324,2002.0,Wythe Ave & Metropolitan Ave
325,2003.0,1 Ave & E 18 St
326,2004.0,6 Ave & Broome St
327,2005.0,Railroad Ave & Kay Ave
328,2006.0,Central Park S & 6 Ave
329,2008.0,Little West St & 1 Pl
330,2009.0,Catherine St & Monroe St
331,2010.0,Grand St & Greene St
332,2012.0,E 27 St & 1 Ave
333,2017.0,E 43 St & 2 Ave
334,2021.0,W 45 St & 8 Ave
335,2022.0,E 60 St & York Ave
336,2023.0,E 55 St & Lexington Ave
337,3002.0,South End Ave & Liberty St
338,3014.0,3969.TEMP (Bike The Branches - Central Branch)
339,3016.0,Kent Ave & N 7 St
340,3017.0,NYCBS Depot - FAR
341,3036.0,8D OPS 01
342,3040.0,GOW Tech Shop
343,3040.0,Handlebar @ Gowanus
344,3040.0,SSP Tech Workshop
345,3041.0,Kingston Ave & Herkimer St
346,3042.0,Fulton St & Utica Ave
347,3043.0,Lewis Ave & Decatur St
348,3044.0,Albany Ave & Fulton St
349,3046.0,Marcus Garvey Blvd & Macon St
350,3047.0,Halsey St & Tompkins Ave
351,3048.0,Putnam Ave & Nostrand Ave
352,3049.0,Cambridge Pl & Gates Ave
353,3050.0,Putnam Ave & Throop Ave
354,3052.0,Lewis Ave & Madison St
355,3053.0,Marcy Ave & Lafayette Ave
356,3054.0,Greene Ave & Throop Ave
357,3055.0,Greene Ave & Nostrand Ave
358,3056.0,Kosciuszko St & Nostrand Ave
359,3057.0,Kosciuszko St & Tompkins Ave
360,3058.0,Lewis Ave & Kosciuszko St
361,3059.0,Pulaski St & Marcus Garvey Blvd
362,3060.0,Willoughby Ave & Tompkins Ave
363,3061.0,Throop Ave & Myrtle Ave
364,3062.0,Myrtle Ave & Marcy Ave
365,3063.0,Nostrand Ave & Myrtle Ave
366,3064.0,Myrtle Ave & Lewis Ave
367,3065.0,Union Ave & Wallabout St
368,3066.0,Tompkins Ave & Hopkins St
369,3067.0,Broadway & Whipple St
370,3068.0,Humboldt St & Varet St
371,3069.0,Lorimer St & Broadway
372,3070.0,McKibbin St & Manhattan Ave
373,3071.0,Boerum St & Broadway
374,3072.0,Leonard St & Boerum St
375,3073.0,Division Ave & Hooper St
376,3074.0,Montrose Ave & Bushwick Ave
377,3075.0,Division Ave & Marcy Ave
378,3076.0,Scholes St & Manhattan Ave
379,3077.0,Stagg St & Union Ave
380,3078.0,Broadway & Roebling St
381,3079.0,Leonard St & Grand St
382,3080.0,S 4 St & Rodney St
383,3081.0,Graham Ave & Grand St
384,3082.0,Hope St & Union Ave
385,3083.0,Bushwick Ave & Powers St
386,3084.0,Devoe St & Leonard St
387,3085.0,Roebling St & N 4 St
388,3086.0,Graham Ave & Conselyea St
389,3087.0,Metropolitan Ave & Meeker Ave
390,3088.0,Union Ave & Jackson St
391,3089.0,Leonard St & Meeker Ave
392,3090.0,N 8 St & Driggs Ave
393,3091.0,Frost St & Meeker St
394,3092.0,Berry St & N 8 St
395,3093.0,N 6 St & Bedford Ave
396,3094.0,Graham Ave & Withers St
397,3095.0,Graham Ave & Herbert St
398,3096.0,Union Ave & N 12 St
399,3097.0,N Henry St & Richardson St
400,3098.0,Leonard St & Bayard St
401,3099.0,Leonard St & Manhattan Ave
402,3100.0,Nassau Ave & Newell St
403,3101.0,N 12 St & Bedford Ave
404,3102.0,Driggs Ave & Lorimer St
405,3103.0,N 11 St & Wythe Ave
406,3104.0,Kent Ave & N 7 St
407,3104.0,KentAve&N7 St
408,3105.0,N 15 St & Wythe Ave
409,3106.0,Driggs Ave & N Henry St
410,3107.0,Bedford Ave & Nassau Ave
411,3108.0,Nassau Ave & Russell St
412,3109.0,Banker St & Meserole Ave
413,3110.0,Meserole Ave & Manhattan Ave
414,3111.0,Norman Ave & Leonard St
415,3111.0,Norman Ave & Leonard St - 2
416,3112.0,Milton St & Franklin St
417,3113.0,Greenpoint Ave & Manhattan Ave
418,3114.0,India St & East River
419,3115.0,India St & Manhattan Ave
420,3116.0,Huron St & Franklin St
421,3117.0,Franklin St & Dupont St
422,3118.0,McGuinness Blvd & Eagle St
423,3119.0,Vernon Blvd & 50 Ave
424,3120.0,Center Blvd & Borden Ave
425,3121.0,Jackson Ave & 46 Rd
426,3122.0,48 Ave & 5 St
427,3123.0,31 St & Thomson Ave
428,3124.0,46 Ave & 5 St
429,3125.0,45 Rd & 11 St
430,3126.0,44 Dr & Jackson Ave
431,3127.0,9 St & 44 Rd
432,3128.0,21 St & 43 Ave
433,3129.0,Queens Plaza North & Crescent St
434,3130.0,21 St & Queens Plaza North
435,3131.0,E 68 St & 3 Ave
436,3132.0,E 59 St & Madison Ave
437,3134.0,3 Ave & E 62 St
438,3135.0,E 75 St & 3 Ave
439,3136.0,5 Ave & E 63 St
440,3137.0,5 Ave & E 73 St
441,3138.0,E 77 St & Park Ave
442,3139.0,E 72 St & Park Ave
443,3140.0,1 Ave & E 78 St
444,3141.0,1 Ave & E 68 St
445,3142.0,1 Ave & E 62 St
446,3143.0,5 Ave & E 78 St
447,3144.0,E 81 St & Park Ave
448,3145.0,E 84 St & Park Ave
449,3146.0,E 81 St & 3 Ave
450,3147.0,E 85 St & 3 Ave
451,3148.0,E 84 St & 1 Ave
452,3150.0,E 85 St & York Ave
453,3151.0,E 81 St & York Ave
454,3152.0,3 Ave & E 71 St
455,3153.0,E 71 St & 2 Ave
456,3154.0,E 77 St & 3 Ave
457,3155.0,Lexington Ave & E 63 St
458,3156.0,E 72 St & York Ave
459,3157.0,East End Ave & E 86 St
460,3158.0,W 63 St & Broadway
461,3159.0,W 67 St & Broadway
462,3160.0,Central Park West & W 76 St
463,3161.0,W 76 St & Columbus Ave
464,3162.0,W 78 St & Broadway
465,3163.0,Central Park West & W 68 St
466,3164.0,Columbus Ave & W 72 St
467,3165.0,Central Park West & W 72 St
468,3166.0,Riverside Dr & W 72 St
