endstationlatitude,endstationlongitude,endstationid,endstationname
0.0,0.0,3240.0,NYCBS Depot BAL - DYR
0.0,0.0,3247.0,SSP - Basement
0.0,0.0,3248.0,LPI Facility
0.0,0.0,3446.0,NYCBS Depot - STY - Valet Scan
0.0,0.0,3480.0,WS Don't Use
0.0,0.0,3480.0,Washington Street (Don't Use)
0.0,0.0,3633.0,333 Johnson TEST 1
40.44535,-73.978238,160.0,E 37 St & Lexington Ave
40.517975200388506,-74.0313720703125,3036.0,8D OPS 01
40.646538367096475,-74.0165877342224,3239.0,Bressler
40.646677898897856,-74.01630342006682,3245.0,Kiosk in a box Motivate
40.646678,-74.016263,3040.0,SSP Tech Workshop
40.646768,-74.01651,255.0,NYCBS Depot - SSP
40.65539977447831,-74.0106278657913,3477.0,39 St & 2 Ave - Citi Bike HQ at Industry City
40.65594917783975,-74.00835871696472,3245.0,"Industry City, Building 1 Basement"
40.65659567482039,-74.00849282741547,3487.0,Prototype Lab Motivate Headquarters
40.65708866668485,-74.00870203971863,3478.0,2 Ave & 36 St - Citi Bike HQ at Industry City
40.66065236872916,-73.9645904302597,3685.0,Prospect Park - 5 Year Anniversary Celebration
40.6610633719006,-73.97945255041121,3423.0,West Drive & Prospect Park West
40.6627059,-73.9569115,3601.0,Sterling St & Bedford Ave
40.66290776831685,-73.99972200393677,3036.0,8D OPS 01
40.662987,-73.97691800000001,3432.0,Bike in Movie Night | Prospect Park Bandshell
40.6630619,-73.95387459999999,3604.0,Rogers Ave & Sterling St
40.663140000000006,-73.96056949999999,3599.0,Franklin Ave & Empire Blvd
40.663779,-73.98396846,3310.0,14 St & 7 Ave
40.6642406,-73.9574686,3596.0,Sullivan Pl & Bedford Ave
40.66514681533792,-73.97637605667114,3300.0,Prospect Park West & 8 St
40.6661649,-73.95934840000001,3594.0,Montgomery St & Franklin Ave OLD
40.666207799999995,-73.98199886,3306.0,10 St & 7 Ave
40.666287,-73.98895053,3319.0,14 St & 5 Ave
40.666318100000005,-73.9854617,3313.0,6 Ave & 12 St
40.666439306870814,-73.96055638790129,3661.0,Montgomery St & Franklin Ave
40.666563000000004,-73.95674100000001,3631.0,Crown St & Bedford Ave
40.6679411,-73.9588,3590.0,Carroll St & Franklin Ave
40.668127,-73.98377641,3304.0,6 Ave & 9 St
40.668132,-73.97363831,3354.0,3 St & Prospect Park West
40.6685455,-73.99333264,3324.0,3 Ave & 14 St
40.668603000000004,-73.99043940000001,3322.0,12 St & 4 Ave
40.6686273,-73.98700053,3317.0,10 St & 5 Ave
40.668662700000006,-73.97988067,3297.0,6 St & 7 Ave
40.6686744,-73.9618148,3587.0,Carroll St & Washington Ave
40.66888415753939,-73.99481356143951,3471.0,NYCBS Depot - GOW Annex
40.66906013501107,-73.99463653564453,3432.0,NYCBS Depot - GOW
40.6691783,-73.9554162,3585.0,Union St & Bedford Ave
40.669767091850034,-73.99474382400513,3672.0,Apache
40.66979964220026,-73.99497985839844,3040.0,GOW Tech Shop
40.66979964220026,-73.99497985839844,3040.0,Handlebar @ Gowanus
40.669801930896156,-73.994904756546,3470.0,Gowanus Tech Station
40.670133282374,-73.99230837821959,3652.0,NYCBS Depot - 3AV
40.67038370000001,-73.97839676,3365.0,3 St & 7 Ave
40.670483600000004,-73.98208968,3405.0,5 St & 6 Ave
40.670492200000005,-73.98541675,3404.0,7 St & 5 Ave
40.6705135,-73.98876585,3403.0,4 Ave & 9 St
40.670776700000005,-73.9576801,3584.0,Eastern Pkwy & Franklin Ave
40.671197799999995,-73.97484126,3358.0,Garfield Pl & 8 Ave
40.6716493,-73.9631145,3583.0,Eastern Pkwy & Washington Ave
40.672168299999996,-73.9609,3582.0,Lincoln Pl & Classon Ave
40.67233267189711,-73.99706125259401,3645.0,Bike Mechanics at Riis Room B
40.67233267189711,-73.99706125259401,3645.0,Pathmark Depot
40.6724811,-73.99331394,3401.0,2 Ave & 9 St
40.672505799999996,-74.00494695,3330.0,Henry St & Bay St
40.67260298150126,-73.98983001708984,3399.0,7 St & 3 Ave
40.67267243410948,-74.00879524648191,3352.0,Sigourney St & Columbia St
40.672695000000004,-73.954131,3579.0,Sterling Pl & Bedford Ave
40.67280641227746,-73.96886587142943,3253.0,Bike The Branches - Central Branch
40.672815500000006,-73.98352355,3368.0,5 Ave & 3 St
40.6729679,-73.97087984,3349.0,Grand Army Plaza & Plaza St West
40.67363551341504,-74.01195555925368,3337.0,Dwight St & Van Dyke St
40.6737236,-73.9631611,3580.0,St Johns Pl & Washington Ave
40.674012299999994,-73.9671457,3581.0,Underhill Ave & Lincoln Pl
40.6740886,-73.9787282,3361.0,Carroll St & 6 Ave
40.67418060000001,-73.95649470000001,3578.0,Park Pl & Franklin Ave
40.67434,-74.00194698,3326.0,Clinton St & Centre St
40.674613422475815,-73.98501142859459,3371.0,4 Ave & 2 St
40.67469570000001,-73.99785768,3398.0,Smith St & 9 St
40.6747055,-74.00755720000001,3333.0,Columbia St & Lorraine St
40.6747844,-74.01612847,3353.0,Reed St & Van Brunt St
40.675020700000005,-73.97111473,3418.0,Plaza St West & Flatbush Ave
40.675070500000004,-73.98775226,3373.0,3 St & 3 Ave
40.675146838709786,-73.9752320945263,3346.0,Berkeley Pl & 7 Ave
40.6751622,-73.9814832,3364.0,Carroll St & 5 Ave
40.6753274,-74.0100698,3340.0,Wolcott St & Dwight St
40.67534953067412,-74.01002034544946,3252.0,Bike The Branches - Red Hook Branch
40.67581622522832,-74.01488184928894,3644.0,Van Dyke St & Van Brunt St
40.6758324,-73.95616770000001,3569.0,Franklin Ave & St Marks Ave
40.675832943912894,-74.01472628116608,3676.0,Van Brunt St & Van Dyke St
40.67630357634183,-74.00314047932625,3669.0,Henry St & W 9 St
40.67630357634183,-74.00314047932625,3669.0,Henry St & W 9 St (OLD)
40.676368,-73.95291800000001,3571.0,Bedford Ave & Bergen St
40.6763744,-74.00324957,3395.0,Henry St & W 9 St
40.6763744,-74.00324957,3395.0,Henry St & W 9 St [old]
40.6763947,-73.99869893,3397.0,Court St & Nelson St
40.676519799999994,-73.9596082,3562.0,Classon Ave & St Marks Ave
40.6765304,-73.97846879,3339.0,Berkeley Pl & 6 Ave
40.6767,-73.969024,3576.0,Park Pl & Vanderbilt Ave
40.6769694,-73.96579,3574.0,Prospect Pl & Underhill Ave
40.6769993,-74.00647134,3394.0,Columbia St & W 9 St
40.67716489469059,-73.97382795810701,3663.0,Sterling Pl & 7 Ave
40.677236,-74.015665,3348.0,Coffey St & Conover St
40.6772744,-73.98282002,3335.0,Union St & 4 Ave
40.6773429,-74.01275056,3347.0,Van Brunt St & Wolcott St
40.67759206937376,-73.95563721656801,3673.0,Dean St & Franklin Ave
40.67761470000001,-73.97324283,3416.0,7 Ave & Park Pl
40.6777287,-73.99364123,3381.0,3 St & Hoyt St
40.6777747,-73.9529322,3548.0,Pacific St & Bedford Ave
40.677774799999995,-74.0094613,3342.0,Pioneer St & Richards St
40.678045000000004,-73.962408,3549.0,Grand Ave & Bergen St
40.6783563,-74.00014502,3396.0,Clinton St & 4 Place
40.6786115,-73.99037292,3377.0,Carroll St & Bond St
40.678724200000005,-73.99599099,3384.0,Smith St & 3 St
40.67890679,-73.94142771,3041.0,Kingston Ave & Herkimer St
40.679043,-74.011169,3344.0,Pioneer St & Van Brunt St
40.67909799721684,-73.98765474557877,3407.0,Union St & Nevins St
40.67919439999999,-73.95879029999999,3546.0,Pacific St & Classon Ave
40.67927879999999,-73.98154004,3419.0,Douglass St & 4 Ave
40.6793307,-73.97519523,3415.0,Prospect Pl & 6 Ave
40.6794268,-73.92989109999999,3042.0,Fulton St & Utica Ave
40.67943270000001,-74.00785041,3393.0,Richards St & Delavan St
40.6794388,-73.96804379999999,3558.0,Bergen St & Vanderbilt Ave
40.6795766,-73.97854971,3417.0,Baltic St & 5 Ave
40.6800105,-73.938475,3044.0,Albany Ave & Fulton St
40.6802133,-73.98432695,3420.0,Douglass St & 3 Ave
40.680342423,-73.9557689392,396.0,Lefferts Pl & Franklin Ave
40.680356084043396,-73.94767910242079,3249.0,Verona Pl & Fulton St
40.6804836,-73.9646795,3544.0,Underhill Ave & Pacific St
40.680611,-73.99475825,3382.0,Carroll St & Smith St
40.68061768455451,-73.94624948501588,3229.0,Marcy Ave & MacDonough St
40.680944723477296,-73.97567331790923,3414.0,Bergen St & Flatbush Ave
40.6809591,-73.99905709,3386.0,1 Pl & Clinton St
40.68097410000001,-73.97100970000001,3537.0,Carlton Ave & Dean St
40.6809833854,-73.9500479759,437.0,Macon St & Nostrand Ave
40.681211700000006,-74.00860912,3392.0,Commerce St & Van Brunt St
40.6814598,-73.934903,3043.0,Lewis Ave & Decatur St
40.68199044270703,-73.99079024791719,3332.0,Degraw St & Hoyt St
40.68216564,-73.95399026,436.0,Hancock St & Bedford Ave
40.68223166,-73.9614583,365.0,Fulton St & Grand Ave
40.682368700000005,-73.944118,3047.0,Halsey St & Tompkins Ave
40.682601,-73.938037,3046.0,Marcus Garvey Blvd & Macon St
40.6827549,-73.98258555,3413.0,Wyckoff St & 3 Ave
40.6828003,-73.99990419,3388.0,President St & Henry St
40.6829151,-73.99318208,3329.0,Degraw St & Smith St
40.6830456,-74.00348559,3389.0,Carroll St & Columbia St
40.683048,-73.964915,384.0,Fulton St & Washington Ave
40.683116399999996,-73.99785267,3321.0,Clinton St & Union St
40.68312489,-73.97895137,467.0,Dean St & 4 Ave
40.683222541615955,-73.9738118648529,3719.0,S Portland Ave & Atlantic Ave
40.68323865460341,-73.96599590778352,3637.0,Fulton St & Waverly Ave
40.68382604,-73.97632328,83.0,Atlantic Ave & Fort Greene Pl
40.684020000000004,-73.94977,3048.0,Putnam Ave & Nostrand Ave
40.68415748,-73.96922273,397.0,Fulton St & Clermont Ave
40.6843549,-73.98901629,3421.0,Hoyt St & Warren St
40.684568299999995,-73.95881081,289.0,Monroe St & Classon Ave
40.68461653897949,-73.98721285164356,3720.0,Wyckoff St & Bond St
40.684751399999996,-73.99917254,3315.0,Henry St & Degraw St
40.684868747593924,-74.02544975280763,3036.0,8D OPS 01
40.68488,-73.96304,3049.0,Cambridge Pl & Gates Ave
40.6849668,-73.98620772,3411.0,Bond St & Bergen St
40.6849894,-73.99440329,3303.0,Butler St & Court St
40.68506807308177,-73.97790759801863,3429.0,Hanson Pl & Ashland Pl
40.68512559515415,-74.02535319328308,3479.0,Picnic Point
40.6851443,-73.95380904,344.0,Monroe St & Bedford Ave
40.6851532,-73.94111,3050.0,Putnam Ave & Throop Ave
40.68515959989177,-73.97711366415024,3222.0,Hanson Pl & St Felix St
40.6853761,-73.98302136,3412.0,Pacific St & Nevins St
40.68539567,-73.97431458,353.0,S Portland Ave & Hanson Pl
40.6859296,-74.00242364,3422.0,Columbia St & Degraw St
40.686175799999994,-73.99645295,3308.0,Kane St & Clinton St
40.686203000000006,-73.944694,3241.0,Monroe St & Tompkins Ave
40.686312,-73.935775,3052.0,Lewis Ave & Madison St
40.686371,-73.99383324,3298.0,Warren St & Court St
40.686444200000004,-73.98759104,3410.0,Dean St & Hoyt St
40.68650065,-73.96563307,275.0,Washington Ave & Greene Ave
40.686744299999994,-73.99063168,3409.0,Bergen St & Smith St
40.68676793,-73.95928168,120.0,Lexington Ave & Classon Ave
40.68680820503432,-73.98036181926726,3455.0,Schermerhorn St & 3 Ave
40.68683208,-73.9796772,298.0,3 Ave & Schermerhorn St
40.68691865,-73.976682,274.0,Lafayette Ave & Fort Greene Pl
40.686931,-74.016966,3182.0,Yankee Ferry Terminal
40.68753406,-73.97265183,416.0,Cumberland St & Lafayette Ave
40.68763155,-74.0016256,3311.0,Columbia St & Kane St
40.68764484,-73.96968902,420.0,Clermont Ave & Lafayette Ave
40.68807003,-73.98410637,395.0,Bond St & Schermerhorn St
40.6881529,-73.99520919,3408.0,Congress St & Clinton St
40.688226,-73.979382,243.0,Fulton St & Rockwell Pl
40.68833370000001,-73.950916,3055.0,Greene Ave & Nostrand Ave
40.68841742754083,-73.98451656103134,3486.0,Schermerhorn St & Bond St
40.68851534,-73.9647628,399.0,Lafayette Ave & St James Pl
40.68900443,-73.96023854,364.0,Lafayette Ave & Classon Ave
40.68926942,-73.98912867,310.0,State St & Smith St
40.68940747,-73.96885458,258.0,DeKalb Ave & Vanderbilt Ave
40.6894932,-73.942061,3054.0,Greene Ave & Throop Ave
40.68962188790333,-73.98304268717766,3232.0,Bond St & Fulton St
40.68981035,-73.97493121,241.0,DeKalb Ave & S Portland Ave
40.689888,-73.981013,324.0,DeKalb Ave & Hudson Ave
40.6900815,-73.94791500000001,3053.0,Marcy Ave & Lafayette Ave
40.6902375,-73.99203074,3402.0,Court St & State St
40.6906495,-73.95643107,409.0,DeKalb Ave & Skillman St
40.69072549,-73.95133465,3056.0,Kosciuszko St & Nostrand Ave
40.69089272,-73.99612349,157.0,Henry St & Atlantic Ave
40.69102925677968,-73.99183362722397,3242.0,Schermerhorn St & Court St
40.69128258,-73.9452416,3057.0,Kosciuszko St & Tompkins Ave
40.69165183,-73.99997859999999,398.0,Atlantic Ave & Furman St
40.6917823,-73.97372990000001,262.0,Washington Park
40.69196035,-73.96536851,244.0,Willoughby Ave & Hall St
40.69196566,-73.9813018,239.0,Willoughby St & Fleet St
40.69221589,-73.9842844,390.0,Duffield St & Willoughby St
40.69231660719192,-74.01486575603484,3254.0,Soissons Landing
40.69236178,-73.98631746,323.0,Lawrence St & Willoughby St
40.69237074,-73.93705428,3058.0,Lewis Ave & Kosciuszko St
40.69239502,-73.99337909,143.0,Clinton St & Joralemon St
40.692418292578466,-73.98949474096298,3440.0,Fulton St & Adams St
40.69308257,-73.97178913,270.0,Adelphi St & Myrtle Ave
40.693261,-73.968896,366.0,Clinton Ave & Myrtle Ave
40.69327018,-73.97703874,245.0,Myrtle Ave & St Edwards St
40.69331716,-73.95381995,373.0,Willoughby Ave & Walworth St
40.693398200000004,-73.939877,3059.0,Pulaski St & Marcus Garvey Blvd
40.69363137,-73.96223558,354.0,Emerson Pl & Myrtle Ave
40.69383,-73.990539,314.0,Cadman Plaza West & Montague St
40.69425403,-73.94626915,3060.0,Willoughby Ave & Tompkins Ave
40.694281141397326,-73.99230033159256,3246.0,Montague St & Clinton St
40.694528000000005,-73.958089,372.0,Franklin Ave & Myrtle Ave
40.694546087246025,-73.95801365375519,372.0,Franklin Ave & Myrtle Ave
40.69474881,-73.98362464,261.0,Johnson St & Gold St
40.69475701363877,-73.99052739143372,233.0,Cadman Plaza W & Pierrepont St
40.695065,-73.987167,392.0,Jay St & Tech Pl
40.69512845,-73.99595065,406.0,Hicks St & Montague St
40.69527008,-73.95238108,3063.0,Nostrand Ave & Myrtle Ave
40.69539817,-73.94954908,3062.0,Myrtle Ave & Marcy Ave
40.69573398,-73.97129668,421.0,Clermont Ave & Park Ave
40.69580705,-73.97355569,419.0,Carlton Ave & Park Ave
40.69597683,-73.99014892,232.0,Cadman Plaza E & Tillary St
40.69608941,-73.97803415,119.0,Park Ave & St Edwards St
40.69610226,-73.96751037,313.0,Washington Ave & Park Ave
40.696191999999996,-73.991218,322.0,Clinton St & Tillary St
40.69622937,-73.94371094,3061.0,Throop Ave & Myrtle Ave
40.69681963,-73.93756926,3064.0,Myrtle Ave & Lewis Ave
40.69760127,-73.99344559,391.0,Clark St & Henry St
40.69766564,-73.98476437,278.0,Concord St & Bridge St
40.697787,-73.973736,242.0,Carlton Ave & Flushing Ave
40.69794,-73.96986848,343.0,Clinton Ave & Flushing Ave
40.69795031569544,-73.97077560424805,3648.0,Flushing Ave & Vanderbilt Ave
40.69839895,-73.98068914,144.0,Nassau St & Navy St
40.698617,-73.941342,3179.0,Park Ave & Marcus Garvey Blvd
40.69878,-73.99712,3180.0,Brooklyn Bridge Park - Pier 2
40.69957608,-73.94708417,3066.0,Tompkins Ave & Hopkins St
40.699773,-73.979927,2001.0,Sands St & Navy St
40.69991755,-73.98971773,321.0,Cadman Plaza E & Red Cross Pl
40.6999974843885,-73.97440128028394,3692.0,5 St & Market St
40.70029511,-73.95032283,3065.0,Union Ave & Wallabout St
40.70037867,-73.99548059,216.0,Columbia Heights & Cranberry St
40.700469,-73.991454,407.0,Henry St & Poplar St
40.70122128,-74.01234218,259.0,South St & Whitehall St
40.70140317257725,-73.98672670125961,3674.0,Jay St & York St
40.7014851,-73.98656928,430.0,York St & Jay St
40.7016657,-73.9437303,3067.0,Broadway & Whipple St
40.701907,-74.013942,427.0,Bus Slip & State St
40.70224,-73.982578,418.0,Front St & Gold St
40.70255065,-74.0127234,534.0,Water - Whitehall Plaza
40.70255088,-73.98940236,2000.0,Front St & Washington St
40.70277159,-73.99383605,217.0,Old Fulton St
40.70281858,-73.98765762,414.0,Pearl St & Anchorage Pl
40.7031724,-73.940636,3068.0,Humboldt St & Varet St
40.70355377,-74.00670227,315.0,South St & Gouverneur Ln
40.70365182,-74.01167797,260.0,Broad St & Bridge St
40.703799200000006,-74.00838676,337.0,Old Slip & Front St
40.70411791,-73.94818595,3069.0,Lorimer St & Broadway
40.70463334,-74.01361706,304.0,Broadway & Battery Pl
40.7047177,-74.00926027,415.0,Pearl St & Hanover Square
40.70510918,-73.94407279,3070.0,McKibbin St & Manhattan Ave
40.70530954,-74.00612572,351.0,Front St & Maiden Ln
40.70531194,-73.97100056,2005.0,Railroad Ave & Kay Ave
40.70538077,-73.94976519,3071.0,Boerum St & Broadway
40.70569254,-74.01677685,2008.0,Little West St & 1 Pl
40.70583339,-73.94644578,3072.0,Leonard St & Boerum St
40.70684203101325,-73.9544353965357,3714.0,Division Av & Hooper St
40.70691254,-73.95441667,3073.0,Division Ave & Hooper St
40.70706456,-74.00731853,264.0,Maiden Ln & Pearl St
40.70708701,-73.95796783,3075.0,Division Ave & Marcy Ave
40.70717936,-74.00887308,360.0,William St & Pine St
40.7076449441757,-73.96841526031494,282.0,Kent Ave & S 11 St
40.70767788,-73.94016171,3074.0,Montrose Ave & Bushwick Ave
40.707731483954696,-73.93452286720277,3636.0,Expansion Warehouse 333 Johnson Ave
40.707873,-74.00166999999999,279.0,Peck Slip & Front St
40.70823502,-74.00530063,306.0,Cliff St & Fulton St
40.70823502,-74.00530063,306.0,Cliff St & Fulton St_1
40.70827295,-73.96834101,282.0,Kent Ave & S 11 St
40.70831794366396,-74.0050408244133,3701.0,Cliff St & Fulton St
40.70834698,-74.01713445,363.0,West Thames St
40.70853074,-73.96408963,443.0,Bedford Ave & S 9 St
40.70861098096821,-73.92850399017334,3266.0,Kiosk in a box Deployment
40.70862144,-74.00722156,376.0,John St & William St
40.70870368,-73.9448625,3076.0,Scholes St & Manhattan Ave
40.70877084,-73.95095259,3077.0,Stagg St & Union Ave
40.70905623,-74.01043382,195.0,Liberty St & Broadway
40.70924826276157,-73.96063148975372,3078.0,Broadway & Roebling St
40.70925562,-73.95982218,3078.0,Broadway & Roebling St
40.709340000000005,-73.95608,3080.0,S 4 St & Rodney St
40.70955958,-74.00653609,316.0,Fulton St & William St
40.70965083364061,-74.0686011314392,3426.0,JCBS Depot
40.710108700000006,-74.0858489,3188.0,NJCU
40.71015471094912,-73.98453533649443,3683.0,Smart Cities Conference
40.71036854235229,-73.94705951213838,3454.0,Leonard St & Maujer St
40.71044554,-73.96525063,389.0,Broadway & Berry St
40.710451,-73.960876,532.0,S 5 Pl & S 4 St
40.710451,-73.960876,532.0,S 5 Pl & S 5 St
40.710699946313866,-74.00354146957396,3489.0,Gold St & Frankfort St
40.71076228,-73.99400398,408.0,Market St & Cherry St
40.71103537,-73.94714303,3079.0,Leonard St & Grand St
40.711065999999995,-74.009447,319.0,Fulton St & Broadway
40.71117416,-74.00016545,82.0,St James Pl & Pearl St
40.71117444,-73.99682619,2009.0,Catherine St & Monroe St
40.711242299999995,-74.0557013,3192.0,Liberty Light Rail
40.71146364,-74.00552427,224.0,Spruce St & Nassau St
40.711512,-74.01575600000001,3002.0,South End Ave & Liberty St
40.71167351,-73.95141312,3082.0,Hope St & Union Ave
40.71173107,-73.99193043,331.0,Pike St & Monroe St
40.711863,-73.944024,3081.0,Graham Ave & Grand St
40.71219906,-73.97948148,332.0,Cherry St
40.7124188237569,-74.03852552175522,3267.0,Morris Canal
40.71247661,-73.94100005,3083.0,Bushwick Ave & Powers St
40.71260486,-73.96264403,481.0,S 3 St & Bedford Ave
