latitude,longitude,stationname
40.7612274,-73.96094022,1 Ave & E 62 St
40.76500525,-73.95818491,1 Ave & E 68 St
40.751396,-74.00522600000002,11 Ave & W 27 St
40.76030096,-73.99884222,11 Ave & W 41 St
40.76087502,-74.00277668,12 Ave & W 40 St
40.74708586,-73.94977234,45 Rd & 11 St
40.74731,-73.95451,46 Ave & 5 St
40.77282817,-73.96685276,5 Ave & E 73 St
40.77632142182271,-73.96427392959596,5 Ave & E 78 St
40.78307,-73.95939,5 Ave & E 88 St
40.72243797,-74.00566443,6 Ave & Canal St
40.74901271,-73.98848395,6 Ave & W 33 St
40.751551,-73.993934,8 Ave & W 33 St
40.76370739,-73.9851615,8 Ave & W 52 St
40.7454973,-74.00197139,9 Ave & W 22 St
40.76019252,-73.9912551,9 Ave & W 45 St
40.69308257,-73.97178913,Adelphi St & Myrtle Ave
40.779668090073116,-73.98093044757842,Amsterdam Ave & W 73 St
40.69165183,-73.99997859999998,Atlantic Ave & Furman St
40.72606,-73.95621,Banker St & Meserole Ave
40.71291224,-74.01020234,Barclay St & Church St
40.72311651,-73.95212324,Bedford Ave & Nassau Ave
40.7190095,-73.95852515,Berry St & N 8 St
40.70463334,-74.01361706,Broadway & Battery Pl
40.71044554,-73.96525063,Broadway & Berry St
40.73454567,-73.99074142,Broadway & E 14 St
40.74034320000001,-73.98955109,Broadway & E 22 St
40.7462009,-73.98855723,Broadway & W 29 St
40.75097711,-73.98765428,Broadway & W 36 St
40.75513557,-73.98658032,Broadway & W 41 St
40.76915505,-73.98191841,Broadway & W 60 St
40.701907,-74.013942,Bus Slip & State St
40.69991755,-73.98971773,Cadman Plaza E & Red Cross Pl
40.69597683,-73.99014892,Cadman Plaza E & Tillary St
40.71427487,-73.98990025,Canal St & Rutgers St
40.73038599,-74.00214988,Carmine St & 6 Ave
40.799484,-73.955613,Central Park North & Adam Clayton Powell Blvd
40.76590936,-73.97634151,Central Park S & 6 Ave
40.7734066,-73.97782542,Central Park West & W 68 St
40.77579376683666,-73.97620573639871,Central Park West & W 72 St
40.77896784,-73.97374737,Central Park West & W 76 St
40.78472675,-73.96961715,Central Park West & W 85 St
40.71273266,-74.0046073,Centre St & Chambers St
40.73291553,-74.00711384,Christopher St & Greenwich St
40.69760127,-73.99344559,Clark St & Henry St
40.693261,-73.968896,Clinton Ave & Myrtle Ave
40.7770575,-73.97898475,Columbus Ave & W 72 St
40.68981035,-73.97493121,DeKalb Ave & S Portland Ave
40.68940747,-73.96885458,DeKalb Ave & Vanderbilt Ave
40.72179134,-73.95041540000003,Driggs Ave & Lorimer St
40.72740794,-73.98142006,E 10 St & Avenue A
40.7869946,-73.94164802,E 102 St & 1 Ave
40.72953837,-73.98426726,E 11 St & 1 Ave
40.72955361,-73.98067966103555,E 13 St & Avenue A
40.73704984,-73.99009296,E 17 St & Broadway
40.74096374,-73.98602213,E 24 St & Park Ave S
40.74444921,-73.98303529,E 30 St & Park Ave S
40.74571210000001,-73.98194829,E 32 St & Park Ave
40.744023,-73.976056,E 33 St & 2 Ave
40.74765947,-73.98490707,E 33 St & 5 Ave
40.75510267,-73.97498696,E 47 St & Park Ave
40.75724567911726,-73.97805914282799,E 48 St & 5 Ave
40.72621788,-73.98379855,E 7 St & Avenue A
40.77801203,-73.95407149,E 85 St & 3 Ave
40.77536905,-73.94803392,E 85 St & York Ave
40.715143,-73.944507,Graham Ave & Conselyea St
40.7643971,-73.97371465,Grand Army Plaza & Central Park S
40.735238,-74.000271,Greenwich Ave & Charles St
40.728846,-74.00859100000002,Greenwich St & W Houston St
40.714215,-73.981346,Henry St & Grand St
40.72036775298455,-73.96165072917937,Kent Ave & N 7 St
40.73020660529954,-73.99102628231049,Lafayette St & E 8 St
40.70569254,-74.01677685,Little West St & 1 Pl
40.73555,-73.95284000000002,McGuinness Blvd & Eagle St
40.72906,-73.95779,Milton St & Franklin St
40.71745169,-73.95850939,N 6 St & Bedford Ave
40.71774592,-73.95600096,N 8 St & Driggs Ave
40.7172274,-73.98802084,Norfolk St & Broome St
40.70277159,-73.99383605,Old Fulton St
40.751873,-73.97770600000003,Pershing Square North
40.7277140777778,-74.01129573583603,Pier 40 - Hudson River Park
40.71907891179564,-73.94223690032959,Richardson St & N Henry St
40.71260486,-73.96264403,S 3 St & Bedford Ave
40.71285887,-73.96590294,S 4 St & Wythe Ave
40.69231660719192,-74.01486575603484,Soissons Landing
40.711512,-74.01575600000002,South End Ave & Liberty St
40.70355377,-74.00670227,South St & Gouverneur Ln
40.73143724085228,-73.99490341544151,University Pl & E 8 St
40.74232744,-73.95411749,Vernon Blvd & 50 Ave
40.7153379,-74.01658354,Vesey Pl & River Terrace
40.746745,-74.007756,W 20 St & 11 Ave
40.74173969,-73.99415556,W 21 St & 6 Ave
40.74691959,-74.00451887,W 22 St & 10 Ave
40.74475148,-73.99915362,W 22 St & 8 Ave
40.74395411,-73.99144871,W 25 St & 6 Ave
40.749717753,-74.002950346,W 26 St & 10 Ave
40.74734825,-73.99723551,W 26 St & 8 Ave
40.75018156325681,-74.00218427181244,W 27 St & 10 Ave
40.749156,-73.9916,W 31 St & 7 Ave
40.75019995,-73.99093085,W 33 St & 7 Ave
40.75466591,-73.99138152,W 38 St & 8 Ave
40.75640548,-73.9900262,W 41 St & 8 Ave
40.75756989999999,-73.99098507,W 42 St & 8 Ave
40.77748046,-73.98288594,W 70 St & Amsterdam Ave
40.739323,-74.008119,Washington St & Gansevoort St
40.6610633719006,-73.97945255041121,West Drive & Prospect Park West
40.71754834,-74.01322069,West St & Chambers St
40.70834698,-74.01713445,West Thames St
40.69196035,-73.96536851,Willoughby Ave & Hall St
40.69196566,-73.9813018,Willoughby St & Fleet St
40.716887,-73.96319799999998,Wythe Ave & Metropolitan Ave
40.686931,-74.016966,Yankee Ferry Terminal
40.73381219196632,-73.9805442094803,1 Ave & E 18 St
40.74144387,-73.97536082,1 Ave & E 30 St
40.76500525,-73.95818491,1 Ave & E 68 St
40.77140426,-73.9535166,1 Ave & E 78 St
40.751396,-74.00522600000002,11 Ave & W 27 St
40.76030096,-73.99884222,11 Ave & W 41 St
40.76087502,-74.00277668,12 Ave & W 40 St
40.74290902,-73.97706058,2 Ave & E 31 St
40.7839636,-73.94716729999998,2 Ave & E 96 St
40.74708586,-73.94977234,45 Rd & 11 St
40.74731,-73.95451,46 Ave & 5 St
40.77282817,-73.96685276,5 Ave & E 73 St
40.77632142182271,-73.96427392959596,5 Ave & E 78 St
40.78307,-73.95939,5 Ave & E 88 St
40.72243797,-74.00566443,6 Ave & Canal St
40.7505853470215,-73.9946848154068,8 Ave & W 31 St
40.751551,-73.993934,8 Ave & W 33 St
40.7454973,-74.00197139,9 Ave & W 22 St
40.69308257,-73.97178913,Adelphi St & Myrtle Ave
40.7829391,-73.9786517,Amsterdam Ave & W 79 St
40.78524672,-73.97667321,Amsterdam Ave & W 82 St
40.72606,-73.95621,Banker St & Meserole Ave
40.71291224,-74.01020234,Barclay St & Church St
40.73172428,-74.00674436,Barrow St & Hudson St
40.72311651,-73.95212324,Bedford Ave & Nassau Ave
40.7190095,-73.95852515,Berry St & N 8 St
40.70463334,-74.01361706,Broadway & Battery Pl
40.73454567,-73.99074142,Broadway & E 14 St
40.74034320000001,-73.98955109,Broadway & E 22 St
40.74854862,-73.98808416,Broadway & W 32 St
40.76915505,-73.98191841,Broadway & W 60 St
40.701907,-74.013942,Bus Slip & State St
40.69597683,-73.99014892,Cadman Plaza E & Tillary St
40.71427487,-73.98990025,Canal St & Rutgers St
40.799484,-73.955613,Central Park North & Adam Clayton Powell Blvd
40.76590936,-73.97634151,Central Park S & 6 Ave
40.7734066,-73.97782542,Central Park West & W 68 St
40.77579376683666,-73.97620573639871,Central Park West & W 72 St
40.78472675,-73.96961715,Central Park West & W 85 St
40.71273266,-74.0046073,Centre St & Chambers St
40.73291553,-74.00711384,Christopher St & Greenwich St
40.693261,-73.968896,Clinton Ave & Myrtle Ave
40.729514962249496,-73.99075269699097,Cooper Square & Astor Pl
40.72923649910006,-73.99086803197861,Cooper Square & E 7 St
40.689888,-73.981013,DeKalb Ave & Hudson Ave
40.72325,-73.94308000000002,Driggs Ave & N Henry St
40.72740794,-73.98142006,E 10 St & Avenue A
40.73704984,-73.99009296,E 17 St & Broadway
40.736502,-73.97809472,E 23 St & 1 Ave
40.74096374,-73.98602213,E 24 St & Park Ave S
40.74444921,-73.98303529,E 30 St & Park Ave S
40.74571210000001,-73.98194829,E 32 St & Park Ave
40.744023,-73.976056,E 33 St & 2 Ave
40.74765947,-73.98490707,E 33 St & 5 Ave
40.77801203,-73.95407149,E 85 St & 3 Ave
40.77536905,-73.94803392,E 85 St & York Ave
40.715143,-73.944507,Graham Ave & Conselyea St
40.7643971,-73.97371465,Grand Army Plaza & Central Park S
40.735238,-74.000271,Greenwich Ave & Charles St
40.69089272,-73.99612349,Henry St & Atlantic Ave
40.714215,-73.981346,Henry St & Grand St
40.72036775298455,-73.96165072917937,Kent Ave & N 7 St
40.73020660529954,-73.99102628231049,Lafayette St & E 8 St
40.70569254,-74.01677685,Little West St & 1 Pl
40.73555,-73.95284000000002,McGuinness Blvd & Eagle St
40.72906,-73.95779,Milton St & Franklin St
40.71745169,-73.95850939,N 6 St & Bedford Ave
40.71774592,-73.95600096,N 8 St & Driggs Ave
40.7172274,-73.98802084,Norfolk St & Broome St
40.70277159,-73.99383605,Old Fulton St
40.751873,-73.97770600000003,Pershing Square North
40.7277140777778,-74.01129573583603,Pier 40 - Hudson River Park
40.71907891179564,-73.94223690032959,Richardson St & N Henry St
40.777507027547976,-73.98888587951659,Riverside Blvd & W 67 St
40.71285887,-73.96590294,S 4 St & Wythe Ave
40.69231660719192,-74.01486575603484,Soissons Landing
40.711512,-74.01575600000002,South End Ave & Liberty St
40.70122128,-74.01234218,South St & Whitehall St
40.73492695,-73.99200509,University Pl & E 14 St
40.74232744,-73.95411749,Vernon Blvd & 50 Ave
40.7153379,-74.01658354,Vesey Pl & River Terrace
40.73935542,-73.99931783,W 15 St & 7 Ave
40.746745,-74.007756,W 20 St & 11 Ave
40.74238787,-73.99726235,W 20 St & 7 Ave
40.74345335,-74.00004031,W 20 St & 8 Ave
40.74173969,-73.99415556,W 21 St & 6 Ave
40.74691959,-74.00451887,W 22 St & 10 Ave
40.74475148,-73.99915362,W 22 St & 8 Ave
40.74734825,-73.99723551,W 26 St & 8 Ave
40.75018156325681,-74.00218427181244,W 27 St & 10 Ave
40.749156,-73.9916,W 31 St & 7 Ave
40.75019995,-73.99093085,W 33 St & 7 Ave
40.75640548,-73.9900262,W 41 St & 8 Ave
40.75756989999999,-73.99098507,W 42 St & 8 Ave
40.76227205,-73.98788205,W 49 St & 8 Ave
40.76669671,-73.99061728,W 53 St & 10 Ave
40.77163851,-73.98261428,W 63 St & Broadway
40.72903917,-73.99404649,Washington Pl & Broadway
40.739323,-74.008119,Washington St & Gansevoort St
40.6610633719006,-73.97945255041121,West Drive & Prospect Park West
40.71754834,-74.01322069,West St & Chambers St
40.70834698,-74.01713445,West Thames St
40.69196566,-73.9813018,Willoughby St & Fleet St
40.716887,-73.96319799999998,Wythe Ave & Metropolitan Ave
40.686931,-74.016966,Yankee Ferry Terminal
